Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 1            |
|    value_loss           | 0.0679       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | -1.69e+03   |
| time/                   |             |
|    fps                  | 3494        |
|    iterations           | 5           |
|    time_elapsed         | 17          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006914319 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0485     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00903    |
|    std                  | 1           |
|    value_loss           | 0.0468      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 3517        |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006990398 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.055      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.999       |
|    value_loss           | 0.0417      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 3546         |
|    iterations           | 7            |
|    time_elapsed         | 24           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0065744407 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0575      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00794     |
|    std                  | 1            |
|    value_loss           | 0.034        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 582          |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 3557         |
|    iterations           | 8            |
|    time_elapsed         | 27           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0064290445 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0549      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00845     |
|    std                  | 0.999        |
|    value_loss           | 0.0271       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -823        |
| time/                   |             |
|    fps                  | 3566        |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006922372 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0619     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.999       |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 3472        |
|    iterations           | 10          |
|    time_elapsed         | 35          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007753974 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0671     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.996       |
|    value_loss           | 0.0144      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 412      |
|    ep_rew_mean     | -685     |
| time/              |          |
|    fps             | 4763     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 135168   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | -1.26e+03   |
| time/                   |             |
|    fps                  | 4016        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004765076 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0361     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.994       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 3857        |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004566181 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0177     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.997       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.7        |
|    ep_rew_mean          | -1.3e+03    |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 4           |
|    time_elapsed         | 13          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005590247 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0197     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.999       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 3714        |
|    iterations           | 5           |
|    time_elapsed         | 16          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005766241 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0222     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.999       |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.3        |
|    ep_rew_mean          | -1.26e+03   |
| time/                   |             |
|    fps                  | 3653        |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006004592 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.032      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 1           |
|    value_loss           | 0.0854      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | -1.39e+03   |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 7           |
|    time_elapsed         | 23          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004640191 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0154     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 1           |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -1.26e+03    |
| time/                   |              |
|    fps                  | 3558         |
|    iterations           | 8            |
|    time_elapsed         | 27           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0046693436 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0251      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00678     |
|    std                  | 1            |
|    value_loss           | 0.0973       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 3558         |
|    iterations           | 9            |
|    time_elapsed         | 31           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0054919827 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0218      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00659     |
|    std                  | 1            |
|    value_loss           | 0.0779       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | -1.29e+03   |
| time/                   |             |
|    fps                  | 3551        |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006551383 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0353     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 1           |
|    value_loss           | 0.0772      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | -1.23e+03  |
| time/                   |            |
|    fps                  | 3554       |
|    iterations           | 11         |
|    time_elapsed         | 38         |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00568567 |
|    clip_fraction        | 0.0357     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.69      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0359    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00706   |
|    std                  | 1          |
|    value_loss           | 0.0686     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | -1.29e+03    |
| time/                   |              |
|    fps                  | 3555         |
|    iterations           | 12           |
|    time_elapsed         | 41           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0050019016 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0259      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 1            |
|    value_loss           | 0.0863       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | -1.29e+03   |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 13          |
|    time_elapsed         | 44          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005027057 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0338     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 1           |
|    value_loss           | 0.0679      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.1         |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 3556         |
|    iterations           | 14           |
|    time_elapsed         | 48           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0051395777 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.035       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 1            |
|    value_loss           | 0.075        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -1.26e+03    |
| time/                   |              |
|    fps                  | 3553         |
|    iterations           | 15           |
|    time_elapsed         | 51           |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0053988006 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0315      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00742     |
|    std                  | 1.01         |
|    value_loss           | 0.0675       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.9     |
|    ep_rew_mean     | -569     |
| time/              |          |
|    fps             | 4723     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 319488   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | -606        |
| time/                   |             |
|    fps                  | 4065        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.004760261 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.052      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.01        |
|    value_loss           | 0.0494      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.1         |
|    ep_rew_mean          | -539         |
| time/                   |              |
|    fps                  | 3858         |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0052206465 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0555      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 1.01         |
|    value_loss           | 0.0297       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.9         |
|    ep_rew_mean          | -528         |
| time/                   |              |
|    fps                  | 3759         |
|    iterations           | 4            |
|    time_elapsed         | 13           |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0054773428 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0589      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 1.01         |
|    value_loss           | 0.0191       |
------------------------------------------
[long-eval] new best min_robot_dx=0.445 saved to C:\Users\root\Documents\SimRoki\RL\KNP\sb3_ppo_curriculum_phase_obs_v1_best.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.3         |
|    ep_rew_mean          | -537         |
| time/                   |              |
|    fps                  | 3630         |
|    iterations           | 5            |
|    time_elapsed         | 16           |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0053646187 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0623      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00706     |
|    std                  | 1            |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | -530        |
| time/                   |             |
|    fps                  | 3601        |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.005606516 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0618     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 1           |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | -556        |
| time/                   |             |
|    fps                  | 3594        |
|    iterations           | 7           |
|    time_elapsed         | 23          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005823437 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0664     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 1           |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.8         |
|    ep_rew_mean          | -578         |
| time/                   |              |
|    fps                  | 3572         |
|    iterations           | 8            |
|    time_elapsed         | 27           |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0055538192 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.063       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00753     |
|    std                  | 1            |
|    value_loss           | 0.0122       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -501        |
| time/                   |             |
|    fps                  | 3560        |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005952347 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0672     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 1           |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | -531        |
| time/                   |             |
|    fps                  | 3558        |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.005470054 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0656     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 1.01        |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -516        |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 11          |
|    time_elapsed         | 38          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006343359 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0622     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1.01        |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | -505        |
| time/                   |             |
|    fps                  | 3543        |
|    iterations           | 12          |
|    time_elapsed         | 41          |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.006527795 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0657     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 1.01        |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -483        |
| time/                   |             |
|    fps                  | 3541        |
|    iterations           | 13          |
|    time_elapsed         | 45          |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006522668 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0643     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 1.01        |
|    value_loss           | 0.0144      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | -516         |
| time/                   |              |
|    fps                  | 3533         |
|    iterations           | 14           |
|    time_elapsed         | 48           |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0059927995 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.062       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00831     |
|    std                  | 1.01         |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | -527         |
| time/                   |              |
|    fps                  | 3526         |
|    iterations           | 15           |
|    time_elapsed         | 52           |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0060596927 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0633      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00887     |
|    std                  | 1.01         |
|    value_loss           | 0.0177       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.4         |
|    ep_rew_mean          | -449         |
| time/                   |              |
|    fps                  | 3519         |
|    iterations           | 16           |
|    time_elapsed         | 55           |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0063454933 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0613      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00871     |
|    std                  | 1.01         |
|    value_loss           | 0.0183       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | -496         |
| time/                   |              |
|    fps                  | 3508         |
|    iterations           | 17           |
|    time_elapsed         | 59           |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0064772046 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0583      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00673     |
|    std                  | 1.01         |
|    value_loss           | 0.0189       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | -503         |
| time/                   |              |
|    fps                  | 3501         |
|    iterations           | 18           |
|    time_elapsed         | 63           |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0057685175 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0618      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0084      |
|    std                  | 1            |
|    value_loss           | 0.0177       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | -438         |
| time/                   |              |
|    fps                  | 3494         |
|    iterations           | 19           |
|    time_elapsed         | 66           |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0054011475 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0592      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 1            |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | -438         |
| time/                   |              |
|    fps                  | 3490         |
|    iterations           | 20           |
|    time_elapsed         | 70           |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0057444777 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0596      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00725     |
|    std                  | 1            |
|    value_loss           | 0.0159       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -435        |
| time/                   |             |
|    fps                  | 3486        |
|    iterations           | 21          |
|    time_elapsed         | 74          |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.006160483 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0636     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 1           |
|    value_loss           | 0.0131      |
